topic,name,owner,url,stars,description
python,project-based-learning,practical-tutorials,https://github.com/practical-tutorials/project-based-learning,241501,Curated list of project-based tutorials
python,100-Days-Of-ML-Code,Avik-Jain,https://github.com/Avik-Jain/100-Days-Of-ML-Code,48051,100 Days of ML Coding
python,TensorFlow-Examples,aymericdamien,https://github.com/aymericdamien/TensorFlow-Examples,43701,TensorFlow Tutorial and Examples for Beginners (support TF v1 & v2)
python,100-Days-Of-ML-Code,MLEveryday,https://github.com/MLEveryday/100-Days-Of-ML-Code,21944,100-Days-Of-ML-Codeä¸­æ–‡ç‰ˆ
python,TensorFlow-Course,instillai,https://github.com/instillai/TensorFlow-Course,16364,:satellite: Simple and ready-to-use tutorials for TensorFlow 
pandas,Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials,TarrySingh,https://github.com/TarrySingh/Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials,3896,"A comprehensive list of Deep Learning / Artificial Intelligence and Machine Learning tutorials - rapidly expanding into areas of AI/Deep Learning / Machine Vision / NLP and industry specific areas such as Climate / Energy, Automotives, Retail, Pharma, Medicine, Healthcare, Policy, Ethics and more."
pandas,Machine-Learning-with-Python,tirthajyoti,https://github.com/tirthajyoti/Machine-Learning-with-Python,3247,Practice and tutorial-style notebooks  covering wide variety of machine learning techniques
pandas,python-tutorial,shibing624,https://github.com/shibing624/python-tutorial,2266,Pythonå®ç”¨æ•™ç¨‹ï¼ŒåŒ…æ‹¬ï¼šPythonåŸºç¡€ï¼ŒPythoné«˜çº§ç‰¹æ€§ï¼Œé¢å‘å¯¹è±¡ç¼–ç¨‹ï¼Œå¤šçº¿ç¨‹ï¼Œæ•°æ®åº“ï¼Œæ•°æ®ç§‘å­¦ï¼ŒFlaskï¼Œçˆ¬è™«å¼€å‘æ•™ç¨‹ã€‚
pandas,pandas-videos,justmarkham,https://github.com/justmarkham/pandas-videos,2239,Jupyter notebook and datasets from the pandas video series
pandas,30-Days-of-Python,codingforentrepreneurs,https://github.com/codingforentrepreneurs/30-Days-of-Python,2196,Learn Python for the next 30 (or so) Days. 
numpy,tutorials,MorvanZhou,https://github.com/MorvanZhou/tutorials,12502,æœºå™¨å­¦ä¹ ç›¸å…³æ•™ç¨‹
numpy,Machine-Learning-with-Python,tirthajyoti,https://github.com/tirthajyoti/Machine-Learning-with-Python,3247,Practice and tutorial-style notebooks  covering wide variety of machine learning techniques
numpy,python-tutorial,shibing624,https://github.com/shibing624/python-tutorial,2266,Pythonå®ç”¨æ•™ç¨‹ï¼ŒåŒ…æ‹¬ï¼šPythonåŸºç¡€ï¼ŒPythoné«˜çº§ç‰¹æ€§ï¼Œé¢å‘å¯¹è±¡ç¼–ç¨‹ï¼Œå¤šçº¿ç¨‹ï¼Œæ•°æ®åº“ï¼Œæ•°æ®ç§‘å­¦ï¼ŒFlaskï¼Œçˆ¬è™«å¼€å‘æ•™ç¨‹ã€‚
numpy,data-science-complete-tutorial,edyoda,https://github.com/edyoda/data-science-complete-tutorial,1816,For extensive instructor led learning
numpy,pytorch-tutorials-examples-and-books,bat67,https://github.com/bat67/pytorch-tutorials-examples-and-books,1423,"PyTorch tutorials, examples and some books I found  ã€ä¸å®šæœŸæ›´æ–°ã€‘æ•´ç†çš„PyTorch æœ€æ–°ç‰ˆæ•™ç¨‹ã€ä¾‹å­å’Œä¹¦ç±"
machine-learning,Machine-Learning-Tutorials,ujjwalkarn,https://github.com/ujjwalkarn/Machine-Learning-Tutorials,16605,"machine learning and deep learning tutorials, articles and other resources "
machine-learning,machine_learning_examples,lazyprogrammer,https://github.com/lazyprogrammer/machine_learning_examples,8681,A collection of machine learning examples and tutorials.
machine-learning,catboost,catboost,https://github.com/catboost/catboost,8545,"A fast, scalable, high performance Gradient Boosting on Decision Trees library, used for ranking, classification, regression and other machine learning tasks for Python, R, Java, C++. Supports computation on CPU and GPU."
machine-learning,awesome-youtubers,JoseDeFreitas,https://github.com/JoseDeFreitas/awesome-youtubers,6823,"An awesome list of awesome YouTubers that teach about technology. Tutorials about web development, computer science, machine learning, game development, cybersecurity, and more."
machine-learning,have-fun-with-machine-learning,humphd,https://github.com/humphd/have-fun-with-machine-learning,5111,An absolute beginner's guide to Machine Learning and Image Classification with Neural Networks
deep-learning,annotated_deep_learning_paper_implementations,labmlai,https://github.com/labmlai/annotated_deep_learning_paper_implementations,62847,"ğŸ§‘â€ğŸ« 60+ Implementations/tutorials of deep learning papers with side-by-side notes ğŸ“; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), ğŸ® reinforcement learning (ppo, dqn), capsnet, distillation, ... ğŸ§ "
deep-learning,pytorch-tutorial,yunjey,https://github.com/yunjey/pytorch-tutorial,31663,PyTorch Tutorial for Deep Learning Researchers
deep-learning,awesome-deep-learning,ChristosChristofidis,https://github.com/ChristosChristofidis/awesome-deep-learning,26081,"A curated list of awesome Deep Learning tutorials, projects and communities."
deep-learning,Machine-Learning-Tutorials,ujjwalkarn,https://github.com/ujjwalkarn/Machine-Learning-Tutorials,16605,"machine learning and deep learning tutorials, articles and other resources "
deep-learning,DeepLearning,Mikoto10032,https://github.com/Mikoto10032/DeepLearning,16382,"æ·±åº¦å­¦ä¹ å…¥é—¨æ•™ç¨‹, ä¼˜ç§€æ–‡ç« , Deep Learning Tutorial"
nlp,Awesome-pytorch-list,bharathgs,https://github.com/bharathgs/Awesome-pytorch-list,16089,"A comprehensive list of pytorch related content on github,such as different models,implementations,helper libraries,tutorials etc."
nlp,nlp-tutorial,graykode,https://github.com/graykode/nlp-tutorial,14715,Natural Language Processing Tutorial for Deep Learning Researchers
nlp,stanford-tensorflow-tutorials,chiphuyen,https://github.com/chiphuyen/stanford-tensorflow-tutorials,10371,This repository contains code examples for the Stanford's course: TensorFlow for Deep Learning Research. 
nlp,TensorFlow-2.x-Tutorials,dragen1860,https://github.com/dragen1860/TensorFlow-2.x-Tutorials,6386,"TensorFlow 2.x version's  Tutorials and Examples, including CNN, RNN, GAN, Auto-Encoders, FasterRCNN, GPT, BERT examples, etc. TF 2.0ç‰ˆå…¥é—¨å®ä¾‹ä»£ç ï¼Œå®æˆ˜æ•™ç¨‹ã€‚"
nlp,courses,SkalskiP,https://github.com/SkalskiP/courses,6163,This repository is a curated collection of links to various courses and resources about Artificial Intelligence (AI)
computer-vision,notebooks,roboflow,https://github.com/roboflow/notebooks,8273,"A collection of tutorials on state-of-the-art computer vision models and techniques. Explore everything from foundational architectures like ResNet to cutting-edge models like YOLO11, RT-DETR, SAM 2, Florence-2, PaliGemma 2, and Qwen2.5VL."
computer-vision,computer-vision-in-action,Charmve,https://github.com/Charmve/computer-vision-in-action,2769,A computer vision closed-loop learning platform where code can be run interactively online. å­¦ä¹ é—­ç¯ã€Šè®¡ç®—æœºè§†è§‰å®æˆ˜æ¼”ç»ƒï¼šç®—æ³•ä¸åº”ç”¨ã€‹ä¸­æ–‡ç”µå­ä¹¦ã€æºç ã€è¯»è€…äº¤æµç¤¾åŒºï¼ˆæŒç»­æ›´æ–°ä¸­ ...ï¼‰ ğŸ“˜ åœ¨çº¿ç”µå­ä¹¦ https://charmve.github.io/computer-vision-in-action/   ğŸ‘‡é¡¹ç›®ä¸»é¡µ
computer-vision,php-opencv-examples,php-opencv,https://github.com/php-opencv/php-opencv-examples,487,Tutorial for computer vision and machine learning in PHP 7/8 by opencv (installation + examples + documentation)
computer-vision,Computer-Vision-Basics-with-Python-Keras-and-OpenCV,jrobchin,https://github.com/jrobchin/Computer-Vision-Basics-with-Python-Keras-and-OpenCV,436,Full tutorial of computer vision and machine learning basics with OpenCV and Keras in Python.
computer-vision,vision_tutorial,NeoZng,https://github.com/NeoZng/vision_tutorial,281,An introduction to computer vision and RoboMaster algorithm group
generative-ai,GenAI_Agents,NirDiamant,https://github.com/NirDiamant/GenAI_Agents,16094,"This repository provides tutorials and implementations for various Generative AI Agent techniques, from basic to advanced. It serves as a comprehensive guide for building intelligent, interactive AI systems."
generative-ai,AI-Infra-from-Zero-to-Hero,HuaizhengZhang,https://github.com/HuaizhengZhang/AI-Infra-from-Zero-to-Hero,3215,"ğŸš€ Awesome System for Machine Learning âš¡ï¸ AI System Papers and Industry Practice. âš¡ï¸ System for Machine Learning, LLM (Large Language Model), GenAI (Generative AI). ğŸ» OSDI, NSDI, SIGCOMM, SoCC, MLSys, etc. ğŸ—ƒï¸ Llama3, Mistral, etc. ğŸ§‘â€ğŸ’» Video Tutorials. "
generative-ai,AI-Bootcamp,curiousily,https://github.com/curiousily/AI-Bootcamp,692,"Self-paced bootcamp on Generative AI. Tutorials on ML fundamentals, LLMs, RAGs, LangChain, LangGraph, Fine-tuning Llama 3 & AI Agents (CrewAI)"
generative-ai,AI-ML-Roadmap-from-scratch,aadi1011,https://github.com/aadi1011/AI-ML-Roadmap-from-scratch,652,"Become skilled in Artificial Intelligence, Machine Learning, Generative AI, Deep Learning, Data Science, Natural Language Processing, Reinforcement Learning and more with this complete 0 to 100 repository."
generative-ai,Getting-Started-with-Generative-AI,youssefHosni,https://github.com/youssefHosni/Getting-Started-with-Generative-AI,307,A curated list of articles and tutorials to start with and understand generative AI
agentic-ai,ai-engineering-hub,patchy631,https://github.com/patchy631/ai-engineering-hub,17769,"In-depth tutorials on LLMs, RAGs and real-world AI agent applications."
agentic-ai,GenAI_Agents,NirDiamant,https://github.com/NirDiamant/GenAI_Agents,16094,"This repository provides tutorials and implementations for various Generative AI Agent techniques, from basic to advanced. It serves as a comprehensive guide for building intelligent, interactive AI systems."
agentic-ai,AI-Bootcamp,curiousily,https://github.com/curiousily/AI-Bootcamp,692,"Self-paced bootcamp on Generative AI. Tutorials on ML fundamentals, LLMs, RAGs, LangChain, LangGraph, Fine-tuning Llama 3 & AI Agents (CrewAI)"
agentic-ai,ai-agent-starter-kit,HeyNina101,https://github.com/HeyNina101/ai-agent-starter-kit,303,"A collection of expert guides and tutorials on how to build real AI agents. Includes resources from OpenAI, Anthropic, Google, and others working on production-level systems"
agentic-ai,pydantic-ai-agents-tutorial,abdallah-ali-abdallah,https://github.com/abdallah-ali-abdallah/pydantic-ai-agents-tutorial,122,"Learn Pydantic AI agents, step by step, using local models and ollama"
artificial-intelligence,courses,SkalskiP,https://github.com/SkalskiP/courses,6163,This repository is a curated collection of links to various courses and resources about Artificial Intelligence (AI)
artificial-intelligence,start-machine-learning,louisfb01,https://github.com/louisfb01/start-machine-learning,4955,"A complete guide to start and improve in machine learning (ML), artificial intelligence (AI) in 2025 without ANY background in the field and stay up-to-date with the latest news and state-of-the-art techniques!"
artificial-intelligence,Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials,TarrySingh,https://github.com/TarrySingh/Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials,3896,"A comprehensive list of Deep Learning / Artificial Intelligence and Machine Learning tutorials - rapidly expanding into areas of AI/Deep Learning / Machine Vision / NLP and industry specific areas such as Climate / Energy, Automotives, Retail, Pharma, Medicine, Healthcare, Policy, Ethics and more."
artificial-intelligence,Artificial-Intelligence,Niraj-Lunavat,https://github.com/Niraj-Lunavat/Artificial-Intelligence,1749,"Awesome AI Learning with +100 AI Cheat-Sheets, Free online Books, Top Courses, Best Videos and Lectures, Papers, Tutorials, +99 Researchers, Premium Websites, +121 Datasets, Conferences, Frameworks, Tools             "
artificial-intelligence,AI-Programmer,primaryobjects,https://github.com/primaryobjects/AI-Programmer,1098,Using artificial intelligence and genetic algorithms to automatically write programs. Tutorial: http://www.primaryobjects.com/cms/article149
